247,180,161
238,181,162
232,190,176
255,247,240
255,254,253
251,255,255
255,253,255
255,253,255
253,253,253
254,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
253,255,250
252,255,250
249,255,249
251,255,255
251,255,255
255,253,254
255,250,250
255,247,246
255,245,239
255,245,237
255,248,239
255,248,236
255,251,234
255,252,230
255,251,230
255,251,226
255,252,225
255,253,227
255,252,232
255,248,234
255,241,231
255,241,230
255,243,230
255,246,234
255,246,239
255,250,247
254,252,253
254,255,255
254,252,255
255,254,255
254,253,251
255,255,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,253,251
254,255,253
248,255,254
247,255,254
252,255,250
255,252,236
255,252,223
255,249,208
255,243,196
255,240,190
255,233,178
255,226,167
255,224,165
255,224,163
255,224,156
255,221,154
255,223,159
255,224,162
255,237,177
255,238,181
255,238,187
255,244,197
255,245,200
255,251,214
255,252,233
255,254,246
255,255,250
255,255,253
254,255,253
254,255,253
253,252,250
255,254,252
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
254,253,251
250,255,249
255,255,243
255,253,224
255,246,202
255,209,153
228,167,102
220,150,80
224,145,70
227,141,58
224,138,53
221,139,57
222,140,56
226,140,53
229,141,54
230,141,59
225,138,58
223,141,57
224,146,64
227,151,76
230,160,91
233,174,106
236,187,128
255,227,181
255,251,216
255,249,223
255,253,237
253,254,248
248,254,252
255,255,255
255,254,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,254,255
255,254,255
255,254,250
255,255,239
255,250,214
255,206,141
232,154,72
233,137,60
237,131,55
244,132,56
241,128,48
242,128,39
245,130,39
246,131,42
245,129,44
244,129,48
246,129,49
248,127,44
246,128,40
239,128,36
243,135,45
243,133,56
235,127,52
238,131,51
236,136,51
229,141,54
234,161,82
255,224,162
255,245,206
255,252,243
251,255,255
252,253,255
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
255,255,251
255,252,238
255,248,214
244,188,131
230,139,56
247,134,40
250,126,40
255,126,48
251,127,53
248,127,54
246,129,49
247,132,49
248,131,52
247,129,55
246,127,61
246,127,61
251,130,59
246,129,52
241,128,48
243,130,52
245,128,58
248,125,55
253,126,47
255,130,40
249,132,29
243,137,37
227,136,53
253,188,130
255,249,222
255,255,246
255,255,253
252,252,252
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,251
255,255,243
255,251,220
255,191,131
228,131,54
246,127,43
255,125,41
254,122,40
253,127,53
241,127,67
236,132,77
229,136,79
224,135,79
223,133,81
225,133,86
228,131,89
225,129,87
223,134,90
221,132,88
228,135,92
226,129,84
231,130,76
243,133,72
244,125,57
248,125,45
252,127,34
251,128,32
245,129,42
230,136,62
246,190,131
255,250,210
255,255,241
254,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,248
255,254,236
255,238,198
228,136,63
250,130,44
255,131,54
247,122,55
246,133,75
234,136,87
245,163,123
247,179,144
255,194,161
255,204,172
255,213,180
255,219,187
255,217,189
255,214,187
255,217,190
255,216,190
255,215,194
255,197,174
255,184,152
253,174,135
234,148,101
231,136,80
237,130,62
247,130,53
251,126,42
245,131,45
224,141,61
255,221,162
255,249,226
255,255,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,252,244
255,247,221
209,143,95
236,128,56
250,127,49
241,128,60
229,134,86
255,198,178
255,230,223
255,248,236
255,250,237
255,249,241
255,250,239
255,252,228
255,252,225
255,250,226
255,249,227
255,252,229
255,251,231
255,250,236
255,247,236
255,246,238
255,246,239
255,244,230
255,237,221
247,182,162
221,131,94
245,129,56
251,127,37
244,133,43
221,141,72
255,248,223
255,253,250
255,255,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,251,237
255,244,204
220,134,73
250,134,59
244,127,57
222,134,86
255,230,204
255,246,246
255,250,254
255,253,244
255,252,236
255,249,230
255,249,222
255,249,210
255,245,204
255,243,205
255,242,206
255,243,205
255,245,209
255,245,211
255,248,219
255,249,228
255,250,237
255,253,244
255,249,246
255,243,245
255,213,196
236,137,82
244,127,48
251,129,43
229,131,58
255,245,211
255,252,239
255,254,250
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
